DAY,TIME,COURT,HOME,AWAY,,,,,,
THUR,9:00 AM,1,QC Ballers - 44,Purple Aces 16U - 56,,,,,,
THUR,9:00 AM,2,Colorado Lady Hawks - 78,A PLUS Black - 74,,,,,,
THUR,9:00 AM,3,ISAA 16U - 38,Katy Rebels Goss 2016 - 55,,,,,,
THUR,9:00 AM,4,New England Crusaders Dorsey - 21,North Tartan 15U - 47,,,,,,
THUR,9:00 AM,5,North Tartan 14U Silver - 44,Illinois Defenders 14U Grey - 36,,,,,,
THUR,9:00 AM,6,Indy Gym Rats Tan - 57,Fencor Peeps - 54,,,,,,
THUR,9:00 AM,7,Full Package Daniel - 58,Legends of Wisconsin 15 - 52,,,,,,
THUR,9:00 AM,8,Rockies 15U Black - 30,Illinois Hustle 15U - 28,,,,,,
THUR,9:00 AM,9,Wisconsin Blizzard 15U Moen - ,Michigan Sting 15U,,,,,,
THUR,9:00 AM,10,Illinois Rockets Rufus - 46,Albany Capitals U15 - 53,,,,,,
THUR,9:00 AM,11,Texas United White - 63,New England Crusaders Leary - 45,,,,,,
THUR,9:00 AM,12,Wisconsin Playground Elite U16 - 50,IL Hoops Dreams 16U White - 60,,,,,,
THUR,9:00 AM,13,Illinois Press - 47,Indy Gym Rats Maroon - 50,,,,,,
THUR,9:00 AM,16,Wisconsin Impact Spoo - 47,Lady Runnin' Rebels Blatt White - 35,,,,,,
THUR,9:00 AM,17,MN Comets 11th Elite Peterson - 55,Oklahoma Showcase Jim - 41,,,,,,
THUR,9:00 AM,18,Jersey Cardinals Coyle - 47,BC Denver Golden - 44,,,,,,
THUR,9:00 AM,19,Illinois Defenders 15U Grey - 48,Metro Hoops 15U - 36,,,,,,
THUR,9:00 AM,20,Team Miller Lightning 15U - 56,Hoosier Premier White - 49,,,,,,
THUR,9:00 AM,21,Team Manitoba 15U - 45,CBC 15/16U - 47,,,,,,
THUR,9:00 AM,22,Lady Runnin’ Rebels White McDonough - 69,Cal Stars Flight 2016 - 44,,,,,,
THUR,9:00 AM,23,NO GAME,NO GAME,,,,,,
THUR,9:00 AM,24,Tennessee Extreme - 48,Illinois Hustle 16U - 60,,,,,,
THUR,9:00 AM,25,Lady Runnin’ Rebels Tartaglia Red - 47,MBA Select 16U - 67,,,,,,
THUR,9:00 AM,26,Kingdom Hoops Elite - 52,Alaska Lady Hoops 14 - 26,,,,,,
THUR,9:00 AM,27,So-Minn Fury 2015 - 57,DFW Elite Wonder Girls - 63,,,,,,
THUR,9:00 AM,28,Hoop Ed Elite - 17,New York City Heat White - 54,,,,,,
THUR,9:00 AM,29,Positive Direction 15U - 23,Memphis Lady All Stars - 50,,,,,,
THUR,9:00 AM,30,MN Metro Stars Soule - 56,Team Memphis Elite Burton - 38,,,,,,
THUR,9:00 AM,31,Team Takeover 15U - 59,Team Ontario 15U - 38,,,,,,
THUR,9:00 AM,32,Purple Aces 14U - 42,Blessed Sacrament - 46,,,,,,
THUR,9:00 AM,33,Capitol City Express Petersen - 48,So-Minn Fury 2016 - 51,,,,,,
THUR,9:00 AM,34,Illinois Defenders 17U Black - 54,Team Alberta U17 - 44,,,,,,
THUR,9:00 AM,35,CBC 14U Elite - 54,North Tartan 13U - 71,,,,,,
THUR,9:00 AM,36,New Jersey Panthers 16U White - 54,Colorado Shine Gold - 36,,,,,,
THUR,9:00 AM,37,Valhalla - 51,Wisconsin Impact 2017 Mattson - 44,,,,,,
THUR,9:00 AM,38,Minnesota Fury 2017 Gold - 59,St. Louis Rockets 15U - 55,,,,,,
THUR,9:00 AM,39,Peak Performance Blue - 35,Michigan Fast Break - 45,,,,,,
THUR,9:00 AM,40,NO GAME,NO GAME,,,,,,
THUR,9:00 AM,41,Colorado Elite Red 14U - 29,KW Lightning U13 - 51,,,,,,
THUR,9:00 AM,42,New Jersey Sparks 15U - 28,Midwest Elite 15U Yates - 63,,,,,,
THUR,9:00 AM,43,Austin Elite Black - 48,Bolingbrook Panthers 16U - 49,,,,,,
THUR,9:00 AM,44,BC Denver Stovall - 47,MN Thunderbirds 2017 - 58,,,,,,
THUR,9:00 AM,45,Erie Saints Laird - 33,Greg Grant Basketball Club Fuerst - 39,,,,,,
THUR,9:00 AM,46,Legends of Wisconsin Blue 17 - 39,Team Fury Select U17 - 34,,,,,,
THUR,10:15 AM,1,Kingdom Hoops Elite 16U - 33,Rockford Heat Select - 36,,,,,,
THUR,10:15 AM,2,Lakers Platinum - 39,Full Package Whitefield - 34,,,,,,
THUR,10:15 AM,3,Colorado Elite White - 9,Oklahoma Stars 16 - 46,,,,,,
THUR,10:15 AM,4,United NJ Gallo - 36,So-Minn Fury 2017 - 50,,,,,,
THUR,10:15 AM,5,Wisconsin Impact 2018 Liebl - 30,MN Thunderbirds 2018 - 40,,,,,,
THUR,10:15 AM,6,Midwest Wildcats Devries - 49,Wisconsin Hoops Select Girls Whitish - 68,,,,,,
THUR,10:15 AM,7,AthElite U15 - 44,Purple Aces 15U - 49,,,,,,
THUR,10:15 AM,8,MBA Select 15U - 33,Cincy Shock 15U - 49,,,,,,
THUR,10:15 AM,9,MBA Select 17U - 40,Philadelphia Belles 17U - 47,,,,,,
THUR,10:15 AM,10,MN Metro Stars Reiter - 36,Basketball Results - 34,,,,,,
THUR,10:15 AM,11,Wisconsin Playground Elite U15 - 30,Capitol City Express Cool/Doneth - 49,,,,,,
THUR,10:15 AM,12,Cardinal Junior Elite - 21,Hurricanes Dalles - 57,,,,,,
THUR,10:15 AM,13,Always 100 Elite 2017 - 50,Team Carolina - 48,,,,,,
THUR,10:15 AM,16,ND Pro 15U Blue - 55,HLC 16U - 51,,,,,,
THUR,10:15 AM,17,Wisconsin Impact Averkamp - 22,Full Package Select - 44,,,,,,
THUR,10:15 AM,18,Crossover Premier Platinum - 39,United NJ Carr-Carolina - 56,,,,,,
THUR,10:15 AM,19,Illinois Defenders 16U Black - 50,Minnesota Stars Waters - 41,,,,,,
THUR,10:15 AM,20,Toronto Matrix Elite - 32,Clutch Players Red - 46,,,,,,
THUR,10:15 AM,21,Illinois Elite National - 50,Peak Performance National - 44,,,,,,
THUR,10:15 AM,22,Always 100 Elite Buck - 46,Oklahoma Swarm Team Adidas - 56,,,,,,
THUR,10:15 AM,23,United NJ Osta - White - 53,Colorado Premier U17 National Red - 59,,,,,,
THUR,10:15 AM,24,Nebraska Lasers 16U - 41,Illinois Dream Team - 61,,,,,,
THUR,10:15 AM,25,Wisconsin Blizzard 16U Hawley - 44,Texas United Blue - 62,,,,,,
THUR,10:15 AM,26,DFW Elite Power Puff Girls - 14,North Tartan 14U - 56,,,,,,
THUR,10:15 AM,27,Fencor Strothers - 40,Baltimore Lady Panthers 16U - 59,,,,,,
THUR,10:15 AM,28,Midatlantic Heat 2 - 28,PSPA 16U Select - Coffield - 44,,,,,,
THUR,10:15 AM,29,Comets Shumoski - 62,Houston Lady Roadrunners - 60,,,,,,
THUR,10:15 AM,30,Epiphany Prince Elite 14U - 53,Team Takeover 14U - 60,,,,,,
THUR,10:15 AM,31,Queens Express 15U - 30,Midwest Sports Academy - 33,,,,,,
THUR,10:15 AM,32,Full Package White - 49,O.M.S. - 60,,,,,,
THUR,10:15 AM,33,Arkansas Hawks 16U - 55,Quad City Attack Fr/So- 40,,,,,,
THUR,10:15 AM,34,Team Miller Lightning 16U - 59,Illinois Rage - 61,,,,,,
THUR,10:15 AM,35,New Jersey Sparks 14U - 41,Always 100 Roller - 43,,,,,,
THUR,10:15 AM,36,Seidman Lady Wildcats - 56,Best Choice Indiana - 57,,,,,,
THUR,10:15 AM,37,Rockies 17U Red - 62,IL Lady Lightning Gold - 47,,,,,,
THUR,10:15 AM,38,Cal Stars Nike Flight - 45,Team Fort Worth Elite - 20,,,,,,
THUR,10:15 AM,39,New England Shooting Stars - 38,St. Louis Rockets 17U - 50,,,,,,
THUR,10:15 AM,40,OTCYBC Shot Callers - 25,CT Spirit - 75,,,,,,
THUR,10:15 AM,41,Bolingbrook Panthers 14U - 34,Central Jersey Hawks Martorelli - 44,,,,,,
THUR,10:15 AM,42,Drill for Skill Joyce - 54,Crossover Select - 27,,,,,,
THUR,10:15 AM,43,NY Belles 17U - 47,New Mexico Select - 66,,,,,,
THUR,10:15 AM,44,Lady Runnin’ Rebels Black Cranston - 29,Midwest Elite Weibel - 44,,,,,,
THUR,10:15 AM,45,Cardinal Elite - 53,DSO Elite - 23,,,,,,
THUR,10:15 AM,46,Team Manitoba 16U - 13,Central Florida Elite 2016 - 50,,,,,,
THUR,11:30 AM,1,Bolingbrook Panthers 15U - 30,Lakers Gold U15 Freshman - 48,,,,,,
THUR,11:30 AM,2,NY iEXCEL 15U - 52,East Texas Premier - 10,,,,,,
THUR,11:30 AM,3,Cal Swish Future National - 52,Virginia Diamonds - 51,,,,,,
THUR,11:30 AM,4,Rockford Heat Sophomore,Bulls Elite Silver,,,,,,
THUR,11:30 AM,5,Oshkosh Flight Elite - Levy,Tigers Orange,,,,,,
THUR,11:30 AM,6,Michigan Crossover 2016,Cal Stars Flight 2017,,,,,,
THUR,11:30 AM,7,Always 100 Andrews,Full Package Kahleaf,,,,,,
THUR,11:30 AM,8,Lady Thunder,Torch Showcase,,,,,,
THUR,11:30 AM,9,Central Jersey Hawks,Wisconsin Impact 2017 Nikolic,,,,,,
THUR,11:30 AM,10,Indy Gym Rats Blue - 55,South Texas Hoyas Gray - 44,,,,,,
THUR,11:30 AM,11,NO GAME,NO GAME,,,,,,
THUR,11:30 AM,12,Minnesota Fury 2016 Blue - 40,Team Ontario 16U - 42,,,,,,
THUR,11:30 AM,13,Legends of Wisconsin 16 - 51,Peak Performance Gold - 50,,,,,,
THUR,11:30 AM,16,Kansas Hoopsters ,Hudson Valley Elite Gold John,,,,,,
THUR,11:30 AM,17,Indiana Top Recruit Diamonds Select,IL Hoops Dreams 16U Black,,,,,,
THUR,11:30 AM,18,North Texas Shockers Shields - 43,Metro Hoops 16U - 57,,,,,,
THUR,11:30 AM,19,Wisconsin RAP U15 - 37,Central Illinois Xpress - 49,,,,,,
THUR,11:30 AM,20,A PLUS Purple - 63,Michigan Mystics Donnelley - 38,,,,,,
THUR,11:30 AM,21,Albany Lady Stars Pink - 45,Indy Gym Rats Green - 28,,,,,,
THUR,11:30 AM,22,New Jersey Sparks 16U - 31,805 Basketball - 47,,,,,,
THUR,11:30 AM,23,Boston Showstoppers - 57,Queens Express 16U - 46,,,,,,
THUR,11:30 AM,24,Celtics 16U - 44,Illinois Pizazz 17U Green - 63,,,,,,
THUR,11:30 AM,25,Xpress Hoops - 47,North Texas Shockers 2016 - 54,,,,,,
THUR,11:30 AM,26,AthElite U14 - 38,North Tartan 13U West - 41,,,,,,
THUR,11:30 AM,27,Jersey Cardinals Martinez - 41,Indy Gym Rats Red - 65,,,,,,
THUR,11:30 AM,28,WBA Lady Knicks Fioretti - 68,Philadelphia Belles 2016 - 47,,,,,,
THUR,11:30 AM,29,Pink Panther Hoops,Lady Challengers,,,,,,
THUR,11:30 AM,30,Full Package 8th Black - 53,DFW Elite Glamour Girls - 32,,,,,,
THUR,11:30 AM,31,Rush U14 - 44,HLC 15U - 29,,,,,,
THUR,11:30 AM,32,Illinois Pizazz 14U White - 35,Wisconsin Hoops Select Girls Banasik - 39,,,,,,
THUR,11:30 AM,33,Tigers Black - 43,Advantage Titans - 52,,,,,,
THUR,11:30 AM,34,Lady B.I.G. D.O.G.S. 2016,Lady Vikes,,,,,,
THUR,11:30 AM,35,Indy Gym Rats Gold - 43,Wisconsin Impact 2018 Thompson - 36,,,,,,
THUR,11:30 AM,36,Epiphany Prince Elite 15U -31,Minnesota Fury 2017 Blue - 41,,,,,,
THUR,11:30 AM,37,Colorado Lady Hawks - 40,ISAA 16U - 50,,,,,,
THUR,11:30 AM,38,A PLUS Black - 60,Purple Aces 16U - 42,,,,,,
THUR,11:30 AM,39,QC Ballers - 52,Katy Rebels Goss 2016 - 67,,,,,,
THUR,11:30 AM,40,Minnesota Fury 2015 Gold,Gateway Basketball Club 17U,,,,,,
THUR,11:30 AM,41,IL Hoop Dreams Collins,Oklahoma Stars 14,,,,,,
THUR,11:30 AM,42,Indy Gym Rats Pink,New Jersey Panthers 15U,,,,,,
THUR,11:30 AM,43,Wisconsin Impact Sid,Erie Saints Chuzie,,,,,,
THUR,11:30 AM,44,New Jersey Panthers 16U Blue,Bulls Elite Black,,,,,,
THUR,11:30 AM,45,Minnesota Fury 2016 Gold,5280 Threat 16U,,,,,,
THUR,11:30 AM,46,Baltimore Starz - 53,Team Under Armour - 23,,,,,,
THUR,12:45 PM,1,Wisconsin Blizzard 15U Moen - 44,Illinois Rockets Rufus - 40,,,,,,
THUR,12:45 PM,2,Michigan Sting 15U - 45,Illinois Hustle 15U - 12,,,,,,
THUR,12:45 PM,3,Rockies 15U Black - 24,Albany Capitals U15 - 45,,,,,,
THUR,12:45 PM,4,So-Minn Fury 2015,New Jersey Panthers 16U White,,,,,,
THUR,12:45 PM,5,Colorado Elite Red 14U,Purple Aces 14U,,,,,,
THUR,12:45 PM,6,Midwest Elite 14U Weissmann - 43,Indy Gym Rats Purple -32,,,,,,
THUR,12:45 PM,7,Team Takeover 15U,New Jersey Sparks 15U,,,,,,
THUR,12:45 PM,8,Minnesota Fury 2017 Gold - 45,Peak Performance Blue - 36,,,,,,
THUR,12:45 PM,9,St. Louis Rockets 15U - 67,Wisconsin Impact 2017 Mattson - 59,,,,,,
THUR,12:45 PM,10,Valhalla - 37,Positive Direction - 34,,,,,,
THUR,12:45 PM,11,Lady Runnin’ Rebels White McDonough,NJ Philly Belles Nike 16U,,,,,,
THUR,12:45 PM,12,Cal Stars Flight 2016 - 34,New England Crusaders Leary - 53,,,,,,
THUR,12:45 PM,13,Texas United White - 71,QLD Kangaroos - 42,,,,,,
THUR,12:45 PM,16,Illinois Press - 43,Capitol City Express Petersen - 53,,,,,,
THUR,12:45 PM,17,Indy Gym Rats Maroon,IL Hoops Dreams 16U White,,,,,,
THUR,12:45 PM,18,Wisconsin Playground Elite U16 ,So-Minn Fury 2016,,,,,,
THUR,12:45 PM,19,NO GAME,NO GAME,,,,,,
THUR,12:45 PM,20,Memphis Lady All Stars,Legends of Wisconsin 15,,,,,,
THUR,12:45 PM,21,Full Package Daniel,Michigan Fast Break,,,,,,
THUR,12:45 PM,22,Team Miller Lightning 15U,Team Manitoba 15U,,,,,,
THUR,12:45 PM,23,Hoosier Premier White,Metro Hoops 15U,,,,,,
THUR,12:45 PM,24,Illinois Defenders 15U Grey,CBC 15/16U,,,,,,
THUR,12:45 PM,25,Tennessee Extreme,New York City Heat White,,,,,,
THUR,12:45 PM,26,MN Metro Stars Soule,CBC 14U Elite,open ,,,,,
THUR,12:45 PM,27,Flow 14U,Bulls Elite Crimson,,,,,,
THUR,12:45 PM,28,BC Denver Stovall,Erie Saints Laird,,,,,,
THUR,12:45 PM,29,Team Ontario 15U,North Tartan 15U,,,,,,
THUR,12:45 PM,30,Team Memphis Elite Burton,Alaska Lady Hoops 14,fri 545 41,,,,,
THUR,12:45 PM,31,DFW Elite Wonder Girls,Fencor Peeps,,,,,,
THUR,12:45 PM,32,North Tartan 14U Silver,Blessed Sacrament,,,,,,
THUR,12:45 PM,33,Lady Runnin’ Rebels Tartaglia Red,Hoop Ed Elite,,,,,,
THUR,12:45 PM,34,MBA Select 16U,Illinois Hustle 16U,,,,,,
THUR,12:45 PM,35,Kingdom Hoops Elite ,North Tartan 13U,fri 700 6,,,,,
THUR,12:45 PM,36,IL Hoop Dreams 13U Johnson,Midtown Lady Monarchs,,,,,,
THUR,12:45 PM,37,MN Comets 11th Elite Peterson,Jersey Cardinals Coyle,,,,,,
THUR,12:45 PM,38,Oklahoma Showcase Jim ,Lady Runnin' Rebels Blatt White,,,,,,
THUR,12:45 PM,39,Wisconsin Impact Spoo,BC Denver Golden,,,,,,
THUR,12:45 PM,40,New England Crusaders Dorsey,Midwest Elite 15U Yates,,,,,,
THUR,12:45 PM,41,KW Lightning U13,Illinois Defenders 14U Grey,,,,,,
THUR,12:45 PM,42,Indy Gym Rats Tan,Colorado Shine Gold,,,,,,
THUR,12:45 PM,43,MN Thunderbirds 2017,Bolingbrook Panthers 16U,,,,,,
THUR,12:45 PM,44,Austin Elite Black,Greg Grant Basketball Club Fuerst,,,,,,
THUR,12:45 PM,45,Cal Stars Nike Flight,New England Shooting Stars,,,,,,
THUR,12:45 PM,46,Team Fort Worth Elite,IL Lady Lightning Gold,,,,,,
THUR,2:00 PM,1,Crossover Premier Platinum,Illinois Defenders 16U Black,,,,,,
THUR,2:00 PM,2,ND Pro 15U Blue,Midatlantic Heat 2,,,,,,
THUR,2:00 PM,3,United NJ Carr-Carolina,Full Package Select,,,,,,
THUR,2:00 PM,4,Queens Express 15U,Drill for Skill Joyce,,,,,,
THUR,2:00 PM,5,Bolingbrook Panthers 14U,Full Package White,,,,,,
THUR,2:00 PM,6,Jersey Cardinals Martinez,Epiphany Prince Elite 15U,,,,,,
THUR,2:00 PM,7,MBA Select 17U,Colorado Premier U17 National Red,,,,,,
THUR,2:00 PM,8,Central Jersey Hawks,Indy Gym Rats Blue,,,,,,
THUR,2:00 PM,9,Wisconsin Impact 2017 Nikolic,Torch Showcase,,,,,,
THUR,2:00 PM,10,Lady Thunder,South Texas Hoyas Gray,,,,,,
THUR,2:00 PM,11,Toronto Matrix Elite,Always 100 Elite Buck,,,,,,
THUR,2:00 PM,12,Clutch Players Red,Basketball Results,,,,,,
THUR,2:00 PM,13,Wisconsin Impact Averkamp,Minnesota Stars Waters,,,,,,
THUR,2:00 PM,16,Cardinal Junior Elite,Always 100 Elite 2017,,,,,,
THUR,2:00 PM,17,Hurricanes Dalles,Capitol City Express Cool/Doneth,,,,,,
THUR,2:00 PM,18,Wisconsin Playground Elite U15 ,Team Carolina,,,,,,
THUR,2:00 PM,19,AthElite U15,MBA Select 15U,,,,,,
THUR,2:00 PM,20,Purple Aces 15U,Wisconsin Hoops Select Girls Whitish ,,,,,,
THUR,2:00 PM,21,Midwest Wildcats Devries,Cincy Shock 15U,,,,,,
THUR,2:00 PM,22,MN Metro Stars Reiter,Oklahoma Swarm Team Adidas,,,,,,
THUR,2:00 PM,23,Illinois Elite National,United NJ Osta - White,,,,,,
THUR,2:00 PM,24,Peak Performance National,Philadelphia Belles 17U,,,,,,
THUR,2:00 PM,25,HLC 16U,Rockford Heat Select,,,,,,
THUR,2:00 PM,26,Epiphany Prince Elite 14U,New Jersey Sparks 14U,,,,,,
THUR,2:00 PM,27,Indy Gym Rats Red,Cal Stars Flight 2017,,,,,,
THUR,2:00 PM,28,Wisconsin Blizzard 16U Hawley,Comets Shumoski,,,,,,
THUR,2:00 PM,29,Kingdom Hoops Elite 16U,PSPA 16U Select - Coffield,,,,,,
THUR,2:00 PM,30,Team Takeover 14U,North Tartan 14U,,,,,,
THUR,2:00 PM,31,Midwest Sports Academy,So-Minn Fury 2017,,,,,,
THUR,2:00 PM,32,Wisconsin Impact 2018 Liebl,O.M.S. ,,,,,,
THUR,2:00 PM,33,Team Ontario 16U,Illinois Dream Team,,,,,,
THUR,2:00 PM,34,Nebraska Lasers 16U,Houston Lady Roadrunners,,,,,,
THUR,2:00 PM,35,DFW Elite Power Puff Girls,Always 100 Roller,,,,,,
THUR,2:00 PM,36,Michigan Crossover 2016,Minnesota Fury 2017 Blue,,,,,,
THUR,2:00 PM,37,Colorado Elite White,Fencor Strothers,,,,,,
THUR,2:00 PM,38,Oklahoma Stars 16,Full Package Whitefield,,,,,,
THUR,2:00 PM,39,Lakers Platinum,Baltimore Lady Panthers 16U,,,,,,
THUR,2:00 PM,40,Cardinal Elite,Team Manitoba 16U,,,,,,
THUR,2:00 PM,41,Central Jersey Hawks Martorelli,MN Thunderbirds 2018,,,,,,
THUR,2:00 PM,42,United NJ Gallo,Crossover Select,,,,,,
THUR,2:00 PM,43,DSO Elite,Midwest Elite Weibel,,,,,,
THUR,2:00 PM,44,Lady Runnin’ Rebels Black Cranston,Central Florida Elite 2016,,,,,,
THUR,2:00 PM,45,Rockies 17U Red,St. Louis Rockets 17U,,,,,,
THUR,2:00 PM,46,Legends of Wisconsin Blue 17,OTCYBC Shot Callers,,,,,,
THUR,3:15 PM,1,Team Miller Lightning 16U,Seidman Lady Wildcats,,,,,,
THUR,3:15 PM,2,Illinois Rage,Quad City Attack Fr/So,,,,,,
THUR,3:15 PM,3,Arkansas Hawks 16U,Best Choice Indiana,,,,,,
THUR,3:15 PM,4,Rush U14,Indy Gym Rats Pink,,,,,,
THUR,3:15 PM,5,IL Hoop Dreams Collins,Illinois Pizazz 14U White,,,,,,
THUR,3:15 PM,6,Indy Gym Rats Purple,Bulls Elite Crimson,,,,,,
THUR,3:15 PM,7,Legends of Wisconsin 16,Kansas Hoopsters ,,,,,,
THUR,3:15 PM,8,Peak Performance Gold,Full Package Kahleaf,,,,,,
THUR,3:15 PM,9,Always 100 Andrews,Hudson Valley Elite Gold John,,,,,,
THUR,3:15 PM,10,New Jersey Sparks 16U,Minnesota Fury 2016 Blue,,,,,,
THUR,3:15 PM,11,805 Basketball,Texas United Blue,,,,,,
THUR,3:15 PM,12,North Texas Shockers Shields,Boston Showstoppers,,,,,,
THUR,3:15 PM,13,Metro Hoops 16U,IL Hoops Dreams 16U Black,,,,,,
THUR,3:15 PM,16,Indiana Top Recruit Diamonds Select,Queens Express 16U,,,,,,
THUR,3:15 PM,17,Tigers Black,Lady B.I.G. D.O.G.S. 2016,,,,,,
THUR,3:15 PM,18,Minnesota Fury 2016 Gold,Baltimore Starz,,,,,,
THUR,3:15 PM,19,5280 Threat 16U,Bulls Elite Black,,,,,,
THUR,3:15 PM,20,New Jersey Panthers 16U Blue,Team Under Armour,,,,,,
THUR,3:15 PM,21,NJ Philly Belles Nike 16U,QLD Kangaroos,,,,,,
THUR,3:15 PM,22,A PLUS Purple,Albany Lady Stars Pink,,,,,,
THUR,3:15 PM,23,Michigan Mystics Donnelley ,Central Illinois Xpress,,,,,,
THUR,3:15 PM,24,Wisconsin RAP U15,Indy Gym Rats Green,,,,,,
THUR,3:15 PM,25,NY iEXCEL 15U,Cal Swish Future National,,,,,,
THUR,3:15 PM,26,Full Package 8th Black,Indy Gym Rats Gold,,,,,,
THUR,3:15 PM,27,Midwest Elite 14U Weissmann,IL Hoop Dreams 13U Johnson,,,,,,
THUR,3:15 PM,28,East Texas Premier,Lakers Gold U15 Freshman,,,,,,
THUR,3:15 PM,29,Bolingbrook Panthers 15U,Virginia Diamonds,,,,,,
THUR,3:15 PM,30,DFW Elite Glamour Girls,North Tartan 13U West,,,,,,
THUR,3:15 PM,31,HLC 15U ,Bulls Elite Silver,,,,,,
THUR,3:15 PM,32,Oshkosh Flight Elite - Levy,Wisconsin Hoops Select Girls Banasik,,,,,,
THUR,3:15 PM,33,Xpress Hoops,WBA Lady Knicks Fioretti,,,,,,
THUR,3:15 PM,34,North Texas Shockers 2016,Illinois Pizazz 17U Green,,,,,,
THUR,3:15 PM,35,AthElite U14,Wisconsin Impact 2018 Thompson,,,,,,
THUR,3:15 PM,36,Flow 14U,Midtown Lady Monarchs,,,,,,
THUR,3:15 PM,37,Celtics 16U,Philadelphia Belles 2016,,,,,,
THUR,3:15 PM,38,Advantage Titans,Lady Challengers,,,,,,
THUR,3:15 PM,39,Pink Panther Hoops,Lady Vikes,,,,,,
