DAY,TIME,COURT,HOME,AWAY,,,,,,
FRI,11:30 AM,13,Cardinal Crusaders,Northern Blizzard 16U,,,,,,
FRI,11:30 AM,16,Austin Elite RFW,United NJ Osta - Navy,,,,,,
FRI,11:30 AM,17,Wisconsin Playground Elite U17 ,MN Warriors Elite,,,,,,
FRI,11:30 AM,18,ISAA 17U,Colorado Hoopsters Black ,,,,,,
FRI,11:30 AM,19,KW Lightning Tri-County Juel,Missouri Rockets,,,,,,
FRI,11:30 AM,20,Missouri Warriors,Colorado Elite Blue,,,,,,
FRI,11:30 AM,21,Arkansas Hawks 17U Elite,West Coast Premier Valley,,,,,,
FRI,11:30 AM,22,QC Ballers,Colorado Lady Hawks,,,,,,
FRI,11:30 AM,23,TeamXpress White 15U,Colorado Hoopsters Blue,,,,,,
FRI,11:30 AM,24,Illinois Defenders 15U Black,Team Alberta U15,,,,,,
FRI,11:30 AM,25,IL Lady Lightning Silver,Alaska Lady Hoops 15,,,,,,
FRI,11:30 AM,26,No Limits,Lakers 8th Grade Elles,,,,,,
FRI,11:30 AM,27,Illinois Defenders 15U Grey,Team Miller Lightning 15U,,,,,,
FRI,11:30 AM,28,Springfield Predators Crum,NY iExcel 16U,,,,,,
FRI,11:30 AM,29,Purple Aces 16U,Katy Rebels Goss 2016,,,,,,
FRI,11:30 AM,30,Illinois Defenders 14U Black,United NJ Clarke,,,,,,
FRI,11:30 AM,31,Oshkosh Flight Elite - Levy,South Dakota Attack 15U,,,,,,
FRI,11:30 AM,32,Metro Hoops 15U,CBC 15/16U,,,,,,
FRI,11:30 AM,33,Central Jersey Hawks Chambers,Lakers White U17,,,,,,
FRI,11:30 AM,34,TeamXpress Black 17U,Kingdom Hoops Elite 17U,,,,,,
FRI,11:30 AM,35,Illinois Wildcat Elite,5280 Threat Blue,,,,,,
FRI,11:30 AM,36,Illinois Rockets Crilly,Backyard Training Academy,,,,,,
FRI,11:30 AM,37,ND Pro 15U,DC Heat 15U,,,,,,
FRI,11:30 AM,38,Rush U15,Arizona Team Ladyhawks,,,,,,
FRI,11:30 AM,39,Vogues - 16 National - Priester,Vegas Bulldogs,,,,,,
FRI,11:30 AM,40,Midwest Wildcats Mellon,Albany Lady Stars 17U Black,,,,,,
FRI,11:30 AM,41,Rush U17 White,Charlotte Monarchs,,,,,,
FRI,11:30 AM,42,Comets Genther,Oklahoma Swarm 2017 Elite,,,,,,
FRI,11:30 AM,43,St. Louis Rockets 17U,Cal Stars Nike Flight,,,,,,
FRI,11:30 AM,44,Team Fort Worth Elite,Rockies 17U Red,,,,,,
FRI,11:30 AM,45,Team Wisconsin Select Black,Spokane Sandpipers,,,,,,
FRI,11:30 AM,46,CBC 17U Elite,Crossover Premier,,,,,,
FRI,12:45 PM,1,NY Belles 17U,Erie Saints Chuzie,,,,,,
FRI,12:45 PM,2,Midatlantic Heat 2,Rockford Heat Select,,,,,,
FRI,12:45 PM,3,Advantage Titans,Pink Panther Hoops,,,,,,
FRI,12:45 PM,4,Indy Gym Rats Pink,Bulls Elite Silver,,,,,,
FRI,12:45 PM,5,Illinois Pizazz 14U White,Tigers Orange,,,,,,
FRI,12:45 PM,6,WBA Lady Knicks Fioretti,Illinois Pizazz 17U Green,,,,,,
FRI,12:45 PM,7,Philadelphia Belles 2016,Xpress Hoops,,,,,,
FRI,12:45 PM,8,North Texas Shockers 2016,Celtics 16U,,,,,,
FRI,12:45 PM,9,Minnesota Fury 2016 Blue,Texas United Blue,,,,,,
FRI,12:45 PM,10,Team Ontario 16U,New Jersey Sparks 16U,,,,,,
FRI,12:45 PM,11,805 Basketball,TBD 4,,,,,,
FRI,12:45 PM,12,Baltimore Starz,Bulls Elite Black,,,,,,
FRI,12:45 PM,13,Team Under Armour,Minnesota Fury 2016 Gold,,,,,,
FRI,12:45 PM,16,5280 Threat 16U,New Jersey Panthers 16U Blue,,,,,,
FRI,12:45 PM,17,PSPA 16U Select - Coffield,ND Pro 15U Blue,,,,,,
FRI,12:45 PM,18,Kansas Hoopsters ,Full Package Kahleaf,,,,,,
FRI,12:45 PM,19,Hudson Valley Elite Gold John,Legends of Wisconsin 16,,,,,,
FRI,12:45 PM,20,Peak Performance Gold,Always 100 Andrews,,,,,,
FRI,12:45 PM,21,Lady B.I.G. D.O.G.S. 2016,Lady Challengers,,,,,,
FRI,12:45 PM,22,Lady Vikes,Tigers Black,,,,,,
FRI,12:45 PM,23,Cal Swish Future National,Lakers Gold U15 Freshman,,,,,,
FRI,12:45 PM,24,Virginia Diamonds,NY iEXCEL 15U,,,,,,
FRI,12:45 PM,25,East Texas Premier,Bolingbrook Panthers 15U,,,,,,
FRI,12:45 PM,26,Indy Gym Rats Gold,North Tartan 13U West,,,,,,
FRI,12:45 PM,27,Albany Lady Stars Pink,Central Illinois Xpress,,,,,,
FRI,12:45 PM,28,Indy Gym Rats Green,A PLUS Purple,,,,,,
FRI,12:45 PM,29,Michigan Mystics Donnelley ,Wisconsin RAP U15,,,,,,
FRI,12:45 PM,30,Wisconsin Impact 2018 Thompson,Full Package 8th Black,,,,,,
FRI,12:45 PM,31,New Jersey Panthers 15U,Rush U14,,,,,,
FRI,12:45 PM,32,Oklahoma Stars 14,Oshkosh Flight Elite - Levy,,,,,,
FRI,12:45 PM,33,HLC 16U,Kingdom Hoops Elite 16U,,,,,,
FRI,12:45 PM,34,Team Fusion Elect,Greg Grant Basketball Club Team Canada,,,,,,
FRI,12:45 PM,35,DFW Elite Glamour Girls,AthElite U14,,,,,,
FRI,12:45 PM,36,Boston Showstoppers,IL Hoops Dreams 16U Black,,,,,,
FRI,12:45 PM,37,Queens Express 16U,North Texas Shockers Shields,,,,,,
FRI,12:45 PM,38,Metro Hoops 16U,Indiana Top Recruit Diamonds Select,,,,,,
FRI,12:45 PM,39,Comets McNichol,Legends of Wisconsin Silver 17,,,,,,
FRI,12:45 PM,40,Peak Performance Black,Illinois Defenders 17U Grey,,,,,,
FRI,12:45 PM,41,Wisconsin Hoops Select Girls Banasik,IL Hoop Dreams Collins,,,,,,
FRI,12:45 PM,42,HLC 15U ,Rockford Heat Sophomore,,,,,,
FRI,12:45 PM,43,Team Swish El Paso,Jr. Rams U17,,,,,,
FRI,12:45 PM,44,Seidman Lady Wildcats,Quad City Attack Fr/So,,,,,,
FRI,12:45 PM,45,Best Choice Indiana,Team Miller Lightning 16U,,,,,,
FRI,12:45 PM,46,Illinois Rage,Arkansas Hawks 16U,,,,,,
FRI,2:00 PM,1,New Mexico Select,Minnesota Fury 2015 Gold,,,,,,
FRI,2:00 PM,2,Gateway Basketball Club 17U,Wisconsin Impact Sid,,,,,,
FRI,2:00 PM,3,Kingdom Hoops Red,Rockford Heat Elite,,,,,,
FRI,2:00 PM,4,DC Heat 17U,CBC 17U Select,,,,,,
FRI,2:00 PM,5,Eastern Ohio All Stars,NSE Lady Titans,,,,,,
FRI,2:00 PM,6,Hoosier Premier Black,Quad City Attack Lime,,,,,,
FRI,2:00 PM,7,Arkansas Lady Hawks,FURY 2015 Haney,,,,,,
FRI,2:00 PM,8,Bulls Elite Onyx,Lakers Black U17,,,,,,
FRI,2:00 PM,9,Peak Performance National,United NJ Osta - White,,,,,,
FRI,2:00 PM,10,Cal Stars Flight 2016,Texas United White,,,,,,
FRI,2:00 PM,11,NJ Philly Belles Nike 16U,New England Crusaders Leary,,,,,,
FRI,2:00 PM,12,MBA Select 17U,Illinois Elite National,,,,,,
FRI,2:00 PM,13,Erie Saints Laird,Bolingbrook Panthers 16U,,,,,,
FRI,2:00 PM,16,Rockies 17U Black,TeamXpress Black 17U,,,,,,
FRI,2:00 PM,17,Kingdom Hoops Elite 17U,Lakers White U17,,,,,,
FRI,2:00 PM,18,South Dakota Attack 17U,Central Jersey Hawks Chambers,,,,,,
FRI,2:00 PM,19,Greg Grant Basketball Club Fuerst,BC Denver Stovall,,,,,,
FRI,2:00 PM,20,Philadelphia Belles 17U,Colorado Premier U17 National Red,,,,,,
FRI,2:00 PM,21,MN Thunderbirds 2017,Austin Elite Black,,,,,,
FRI,2:00 PM,22,QLD Kangaroos,Lady Runnin’ Rebels White McDonough,,,,,,
FRI,2:00 PM,23,Team Miller Lightning 17U,A Game TDOT,,,,,,
FRI,2:00 PM,24,Full Package 17U Truding,Midatlantic Heat 1,,,,,,
FRI,2:00 PM,25,Crossover Premier Elite,Havoc City Elite,,,,,,
FRI,2:00 PM,26,ND Pro 14U,Heart of Illinois 14U,,,,,,
FRI,2:00 PM,27,TeamXpress Blue 17U,Illinois Rockets Stone,,,,,,
FRI,2:00 PM,28,Purple Aces 17U,WBA Lady Knicks Blanco,,,,,,
FRI,2:00 PM,29,California Storm 17U Elite,Longmont Rush ,,,,,,
FRI,2:00 PM,30,Cincy Shock 14U,Metro Hoops 14U,,,,,,
FRI,2:00 PM,31,Canada Drive 17U,C-U Elite,,,,,,
FRI,2:00 PM,32,M33M Let it Fly,Lady Meanstreets 17U,,,,,,
FRI,2:00 PM,33,Always 100 Goodwell,A Game Kendra Seto,,,,,,
FRI,2:00 PM,34,Sting Elite of Massachusetts,EJ Hoops U17 Black,,,,,,
FRI,2:00 PM,35,PA Running Rebels 14U,Illinois Rockets Hotwagner,,,,,,
FRI,2:00 PM,36,Minnesota Stars Hersch,Illinois Rockets Ondik,,,,,,
FRI,2:00 PM,37,Lady Runnin’ Rebels Wrice,Columbia Cascades,,,,,,
FRI,2:00 PM,38,ND Pro Blue 17U,Columbia Ravens,,,,,,
FRI,2:00 PM,39,Long Islands Renegades Elite,Wisconsin Blizzard - Magic,,,,,,
FRI,2:00 PM,40,Germantown Maryland Lady Panthers Gillespie,Wisconsin Hoops Select Girls Staples,,,,,,
FRI,2:00 PM,41,Team Wisconsin Select White,Hudson Valley Elite White JR,,,,,,
FRI,2:00 PM,42,Michigan Mystics Ruhstorfer ,Primetime Gold,,,,,,
FRI,2:00 PM,43,North Tartan 15U Silver,Nebraska Lasers 15U,,,,,,
FRI,2:00 PM,44,NY iEXCEL 17U,Drill for Skill Miller,,,,,,
FRI,2:00 PM,45,Tiger Basketball,Michigan Sting Elite,,,,,,
FRI,2:00 PM,46,Toronto Triple Threat 17U ,Team Wisconsin Select Gray,,,,,,
FRI,3:15 PM,1,Minnesota Fury 2015 Elite,DFW Elite Super Girls,,,,,,
FRI,3:15 PM,2,ECBA Swish Black 17U Elite,Hudson Valley Elite Blue Reilly,,,,,,
FRI,3:15 PM,3,Oklahoma Showcase Elite,Alaska Lady Hoops 17 Elite,,,,,,
FRI,3:15 PM,4,MN Metro Stars Finley ,Comets Genther,,,,,,
FRI,3:15 PM,5,Team Manitoba 15U,Metro Hoops 15U,,,,,,
FRI,3:15 PM,6,Indy Gym Rats Purple,IL Hoop Dreams 13U Johnson,,,,,,
FRI,3:15 PM,7,Vegas Bulldogs,Rush U17 White,,,,,,
FRI,3:15 PM,8,South Texas Hoyas Blue,The Way to Win Gold,,,,,,
FRI,3:15 PM,9,Nebraska Lasers 17U,Arkansas Hawks 17U Elite,These games are in conflict times/courts but you can't move these ones - please find the other two and change them.,,,,,
FRI,3:15 PM,10,West Coast Premier Valley,Colorado Elite Blue,,,,,,
FRI,3:15 PM,11,Wisconsin RAP U17,Missouri Warriors,,,,,,
FRI,3:15 PM,12,ISAA 16U,Purple Aces 16U,,,,,,
FRI,3:15 PM,13,Katy Rebels Goss 2016,Colorado Lady Hawks,,,,,,
FRI,3:15 PM,16,Backyard Training Academy,Rush U15,,,,,,
FRI,3:15 PM,17,Arizona Team Ladyhawks,DC Heat 15U,,,,,,
FRI,3:15 PM,18,Illinois Rockets Crilly,ND Pro 15U,,,,,,
FRI,3:15 PM,19,A PLUS Black,QC Ballers,,,,,,
FRI,3:15 PM,20,DSO Elite,Team Manitoba 16U,,,,,,
FRI,3:15 PM,21,Lady Runnin’ Rebels Black Cranston,Cardinal Elite,,,,,,
FRI,3:15 PM,22,Midwest Elite Weibel,Central Florida Elite 2016,,,,,,
FRI,3:15 PM,23,Cincy Shock 16U,Canada Drive 16U,,,,,,
FRI,3:15 PM,24,Lady Meanstreets 16U,Positive Direction 16U,,,,,,
FRI,3:15 PM,25,CBC 16U ,PA Running Rebels 16U,,,,,,
FRI,3:15 PM,26,Lakers 8th Grade Elles,Illinois Wildcat Elite,,,,,,
FRI,3:15 PM,27,Flow 14U,Midwest Elite 14U Weissmann,,,,,,
FRI,3:15 PM,28,Colorado Hoopsters Blue,IL Lady Lightning Silver,,,,,,
FRI,3:15 PM,29,Alaska Lady Hoops 15,Team Alberta U15,,,,,,
FRI,3:15 PM,30,5280 Threat Blue,United NJ Clarke,,,,,,
FRI,3:15 PM,31,Oklahoma Swarm 2017 Elite,South Dakota Attack 15U,,,,,,
FRI,3:15 PM,32,CBC 15/16U,Team Miller Lightning 15U,,,,,,
FRI,3:15 PM,33,TeamXpress White 15U,Illinois Defenders 15U Black,,,,,,
FRI,3:15 PM,34,Vogues - 16 National - Priester,Midwest Wildcats Mellon,,,,,,
FRI,3:15 PM,35,No Limits,Illinois Defenders 14U Black,,,,,,
FRI,3:15 PM,36,Bulls Elite Crimson,Midtown Lady Monarchs,,,,,,
FRI,3:15 PM,37,United NJ Osta - Navy,ISAA 17U,,,,,,
FRI,3:15 PM,38,Colorado Hoopsters Black ,MN Warriors Elite,,,,,,
FRI,3:15 PM,39,Austin Elite RFW,Wisconsin Playground Elite U17 ,,,,,,
FRI,3:15 PM,40,Charlotte Monarchs,Albany Lady Stars 17U Black,,,,,,
FRI,3:15 PM,41,Hoosier Premier White,Illinois Defenders 15U Grey,,,,,,
FRI,3:15 PM,42,Northern Blizzard 16U,Springfield Predators Crum,,,,,,
FRI,3:15 PM,43,NY iExcel 16U,Missouri Rockets,,,,,,
FRI,3:15 PM,44,Cardinal Crusaders,KW Lightning Tri-County Juel,,,,,,
FRI,3:15 PM,45,Team Manitoba 17U,Albany Capitals Elite,,,,,,
FRI,3:15 PM,46,Comets Shields,San Diego Sol,,,,,,
FRI,4:30 PM,1,MBA Select 16U,Hoop Ed Elite,,,,,,
FRI,4:30 PM,2,Tennessee Extreme,Lady Runnin’ Rebels Tartaglia Red,,,,,,
FRI,4:30 PM,3,Illinois Hustle 16U,New York City Heat White,,,,,,
FRI,4:30 PM,4,Team Ontario 15U,New Jersey Sparks 15U,,,,,,
FRI,4:30 PM,5,KW Lightning U13,Purple Aces 14U,,,,,,
FRI,4:30 PM,6,DFW Elite Wonder Girls,New Jersey Panthers 16U White,,,,,,
FRI,4:30 PM,7,Hoosier Premier Red,Crossover Premier,,,,,,
FRI,4:30 PM,8,Wisconsin Impact 2017 Nikolic,Indy Gym Rats Blue,,,,,,
FRI,4:30 PM,9,Lady Thunder,Central Jersey Hawks,,,,,,
FRI,4:30 PM,10,Torch Showcase,South Texas Hoyas Gray,,,,,,
FRI,4:30 PM,11,Clutch Players Red,Always 100 Elite Buck,,,,,,
FRI,4:30 PM,12,MN Metro Stars Reiter,Toronto Matrix Elite,,,,,,
FRI,4:30 PM,13,Basketball Results,Oklahoma Swarm Team Adidas,,,,,,
FRI,4:30 PM,16,Oklahoma Showcase Jim ,Jersey Cardinals Coyle,,,,,,
FRI,4:30 PM,17,Wisconsin Impact Spoo,MN Comets 11th Elite Peterson,,,,,,
FRI,4:30 PM,18,Lady Runnin' Rebels Blatt White,BC Denver Golden,,,,,,
FRI,4:30 PM,19,St. Louis Rockets 15U,Peak Performance Blue,,,,,,
FRI,4:30 PM,20,Valhalla,Minnesota Fury 2017 Gold,,,,,,
FRI,4:30 PM,21,Wisconsin Impact 2017 Mattson,Memphis Lady All Stars,,,,,,
FRI,4:30 PM,22,Michigan Sting 15U,Illinois Rockets Rufus,,,,,,
FRI,4:30 PM,23,Rockies 15U Black,Wisconsin Blizzard 15U Moen,,,,,,
FRI,4:30 PM,24,Illinois Hustle 15U,Albany Capitals U15,,,,,,
FRI,4:30 PM,25,Oshkosh Flight Brandl,Team Alberta U16,,,,,,
FRI,4:30 PM,26,Team Memphis Elite Burton,CBC 14U Elite,,,,,,
FRI,4:30 PM,27,Indy Gym Rats Tan,So-Minn Fury 2015,,,,,,
FRI,4:30 PM,28,Lady Speed 9/10,Portage Swift,,,,,,
FRI,4:30 PM,29,United NJ Gallo,Queens Express 15U,,,,,,
FRI,4:30 PM,30,Kingdom Hoops Elite ,MN Metro Stars Soule,,,,,,
FRI,4:30 PM,31,New England Crusaders Dorsey,Team Takeover 15U,,,,,,
FRI,4:30 PM,32,Illinois Defenders 14U Grey,Blessed Sacrament,,,,,,
FRI,4:30 PM,33,Chicago Gauchos,Stamford Peace,,,,,,
FRI,4:30 PM,34,The Family 17U,Rush U17 Red,,,,,,
FRI,4:30 PM,35,Alaska Lady Hoops 14,North Tartan 13U,,,,,,
FRI,4:30 PM,36,Fencor Peeps,Colorado Shine Gold,,,,,,
FRI,4:30 PM,37,NO GAME,NO GAME,,,,,,
FRI,4:30 PM,38,Full Package Daniel,Positive Direction 15U,,,,,,
FRI,4:30 PM,39,Legends of Wisconsin 15,Michigan Fast Break,,,,,,
FRI,4:30 PM,40,So-Minn Fury 2017,Crossover Select,,,,,,
FRI,4:30 PM,41,North Tartan 14U Silver,Colorado Elite Red 14U,,,,,,
FRI,4:30 PM,42,North Tartan 15U,Midwest Elite 15U Yates,,,,,,
FRI,4:30 PM,43,A Game Ryann Fletcher,Wisconsin Blizzard 17U Biddick,,,,,,
FRI,4:30 PM,44,IL Lady Lightning Platinum,California Storm Knights,,,,,,
FRI,4:30 PM,45,St. Louis Warriors,Team Memphis Elite Williams,,,,,,
FRI,4:30 PM,46,Bolingbrook Panthers 17U,Greg Grant Basketball Club Chriss,,,,,,
FRI,5:45 PM,1,Minnesota Stars Hofschild,Germantown Maryland Lady Panthers Lee 16U,,,,,,
FRI,5:45 PM,2,Lady Speed 11th,EJ Hoops U17 Blue,,,,,,
FRI,5:45 PM,3,Quad City Attack Black,Michigan Shock,,,,,,
FRI,5:45 PM,4,Team Fury Select U17,OTCYBC Shot Callers,,,,,,
FRI,5:45 PM,5,Central Jersey Hawks Martorelli,Full Package White,,,,,,
FRI,5:45 PM,6,Indy Gym Rats Red,Epiphany Prince Elite 15U,,,,,,
FRI,5:45 PM,7,Midwest Wildcats Devries,AthElite U15,,,,,,
FRI,5:45 PM,8,Wisconsin Hoops Select Girls Whitish ,Cincy Shock 15U,,,,,,
FRI,5:45 PM,9,Hurricanes Dalles,Always 100 Elite 2017,,,,,,
FRI,5:45 PM,10,Wisconsin Playground Elite U15 ,Cardinal Junior Elite,,,,,,
FRI,5:45 PM,11,Capitol City Express Cool/Doneth,Team Carolina,,,,,,
FRI,5:45 PM,12,Oklahoma Stars 16,Fencor Strothers,,,,,,
FRI,5:45 PM,13,Lakers Platinum,Colorado Elite White,,,,,,
FRI,5:45 PM,16,New Jersey Sparks 16U,Comets Shumoski,,,,,,
FRI,5:45 PM,17,Nebraska Lasers 16U,Wisconsin Blizzard 16U Hawley,,,,,,
FRI,5:45 PM,18,Illinois Dream Team,Houston Lady Roadrunners,,,,,,
FRI,5:45 PM,19,Full Package Whitefield,Baltimore Lady Panthers 16U,,,,,,
FRI,5:45 PM,20,Indy Gym Rats Maroon,Capitol City Express Petersen,,,,,,
FRI,5:45 PM,21,Wisconsin Playground Elite U16 ,Illinois Press,,,,,,
FRI,5:45 PM,22,IL Hoops Dreams 16U White,So-Minn Fury 2016,,,,,,
FRI,5:45 PM,23,United NJ Carr-Carolina,Illinois Defenders 16U Black,,,,,,
FRI,5:45 PM,24,Wisconsin Impact Averkamp,Crossover Premier Platinum,,,,,,
FRI,5:45 PM,25,Full Package Select,Minnesota Stars Waters,,,,,,
FRI,5:45 PM,26,Team Takeover 14U,New Jersey Sparks 14U,,,,,,
FRI,5:45 PM,27,Michigan Crossover 2016,Jersey Cardinals Martinez,,,,,,
FRI,5:45 PM,28,C-U Elite,Lakers Black U17,,,,,,
FRI,5:45 PM,29,Arkansas Lady Hawks,Bulls Elite Onyx,,,,,,
FRI,5:45 PM,30,DFW Elite Power Puff Girls,Epiphany Prince Elite 14U,,,,,,
FRI,5:45 PM,31,Toronto Triple Threat 17U ,NY iEXCEL 17U,,,,,,
FRI,5:45 PM,32,MN Thunderbirds 2018,O.M.S. ,,,,,,
FRI,5:45 PM,33,Illinois Defenders 17U Black,Legends of Wisconsin Blue 17,,,,,,
FRI,5:45 PM,34,Team Alberta U17,CT Spirit,,,,,,
FRI,5:45 PM,35,North Tartan 14U,Always 100 Roller,,,,,,
FRI,5:45 PM,36,Cal Stars Flight 2017,Minnesota Fury 2017 Blue,,,,,,
FRI,5:45 PM,37,Drill for Skill Miller,Tiger Basketball,,,,,,
FRI,5:45 PM,38,Oklahoma Showcase Elite,Minnesota Fury 2015 Elite,,,,,,
FRI,5:45 PM,39,Alaska Lady Hoops 17 Elite,Hudson Valley Elite Blue Reilly,,,,,,
FRI,5:45 PM,40,DFW Elite Super Girls,ECBA Swish Black 17U Elite,,,,,,
FRI,5:45 PM,41,Wisconsin Impact 2018 Liebl,Bolingbrook Panthers 14U,,,,,,
FRI,5:45 PM,42,Spokane Sandpipers,Lady Warriors,,,,,,
FRI,5:45 PM,43,Lakers Purple 15U,KW Lightning U15,,,,,,
FRI,5:45 PM,44,IL Lady Lightning Bronze,Arkansas Hawks 15U,,,,,,
FRI,5:45 PM,45,Flow 15U,Clutch Players Lava,,,,,,
FRI,5:45 PM,46,Team Wisconsin Select Black,CBC 17U Elite,,,,,,
FRI,7:00 PM,1,Team Alberta U16,Chicago Gauchos,,,,,,
FRI,7:00 PM,2,Stamford Peace,Portage Swift,,,,,,
FRI,7:00 PM,3,Oshkosh Flight Brandl,Lady Speed 9/10,,,,,,
FRI,7:00 PM,4,New Jersey Panthers 16U White,Fencor Peeps,,,,,,
FRI,7:00 PM,5,Purple Aces 14U,Illinois Defenders 14U Grey,,,,,,
FRI,7:00 PM,6,Indy Gym Rats Purple,Flow 14U,,,,,,
FRI,7:00 PM,7,New Jersey Sparks 15U,North Tartan 15U,,,,,,
FRI,7:00 PM,8,Illinois Rockets Rufus,Illinois Hustle 15U,,,,,,
FRI,7:00 PM,9,Albany Capitals U15,Wisconsin Blizzard 15U Moen,,,,,,
FRI,7:00 PM,10,Michigan Sting 15U Elite,Rockies 15U Black,,,,,,
FRI,7:00 PM,11,NO GAME,NO GAME,,,,,,
FRI,7:00 PM,12,Michigan Fast Break,Positive Direction 15U,,,,,,
FRI,7:00 PM,13,Memphis Lady All Stars,Full Package Daniel,,,,,,
FRI,7:00 PM,16,Drill for Skill Joyce,So-Minn Fury 2017,,,,,,
FRI,7:00 PM,17,Crossover Select,Queens Express 15U,,,,,,
FRI,7:00 PM,18,Midwest Sports Academy,United NJ Gallo,,,,,,
FRI,7:00 PM,19,Hoop Ed Elite,Illinois Hustle 16U,,,,,,
FRI,7:00 PM,20,Always 100 Elite Buck,Basketball Results,,,,,,
FRI,7:00 PM,21,Oklahoma Swarm Team Adidas,Toronto Matrix Elite,,,,,,
FRI,7:00 PM,22,Clutch Players Red,MN Metro Stars Reiter,,,,,,
FRI,7:00 PM,23,Peak Performance Blue,Wisconsin Impact 2017 Mattson,,,,,,
FRI,7:00 PM,24,Legends of Wisconsin 15,Minnesota Fury 2017 Gold,,,,,,
FRI,7:00 PM,25,St. Louis Rockets 15U,Valhalla,,,,,,
FRI,7:00 PM,26,CBC 14U Elite,Alaska Lady Hoops 14,,,,,,
FRI,7:00 PM,27,IL Hoop Dreams 13U Johnson,Bulls Elite Crimson,,,,,,
FRI,7:00 PM,28,New York City Heat White,Lady Runnin’ Rebels Tartaglia Red,,,,,,
FRI,7:00 PM,29,Midwest Elite 15U Yates,Team Takeover 15U,,,,,,
FRI,7:00 PM,30,North Tartan 13U,MN Metro Stars Soule,,,,,,
FRI,7:00 PM,31,Colorado Shine Gold,So-Minn Fury 2015,,,,,,
