DAY,TIME,COURT,HOME,AWAY,,,,,,
FRI,7:00 PM,32,KW Lightning U13,North Tartan 14U Silver,,,,,,
FRI,7:00 PM,33,MBA Select 16U,Tennessee Extreme,,,,,,
FRI,7:00 PM,34,Albany Capitals Elite,Comets Shields,,,,,,
FRI,7:00 PM,35,Team Memphis Elite Burton,Kingdom Hoops Elite ,,,,,,
FRI,7:00 PM,36,Midtown Lady Monarchs,Midwest Elite 14U Weissmann,,,,,,
FRI,7:00 PM,37,Jersey Cardinals Coyle,Lady Runnin' Rebels Blatt White,,,,,,
FRI,7:00 PM,38,BC Denver Golden,MN Comets 11th Elite Peterson,,,,,,
FRI,7:00 PM,39,Oklahoma Showcase Jim ,Wisconsin Impact Spoo,,,,,,
FRI,7:00 PM,40,Team Ontario 15U,New England Crusaders Dorsey,,,,,,
FRI,7:00 PM,41,Blessed Sacrament,Colorado Elite Red 14U,,,,,,
FRI,7:00 PM,42,Team Manitoba 17U,Bolingbrook Panthers 17U,,,,,,
FRI,7:00 PM,43,A Game Ryann Fletcher,St. Louis Warriors,,,,,,
FRI,7:00 PM,44,California Storm Knights,Team Memphis Elite Williams,,,,,,
FRI,7:00 PM,45,Wisconsin Blizzard 17U Biddick,IL Lady Lightning Platinum,,,,,,
FRI,7:00 PM,46,San Diego Sol,Greg Grant Basketball Club Chriss,,,,,,
FRI,8:15 PM,1,OTCYBC Shot Callers,Team Alberta U17,,,,,,
FRI,8:15 PM,2,CT Spirit,Legends of Wisconsin Blue 17,,,,,,
FRI,8:15 PM,3,Team Fury Select U17,Illinois Defenders 17U Black,,,,,,
FRI,8:15 PM,4,Indy Gym Rats Red,Michigan Crossover 2016,,,,,,
FRI,8:15 PM,5,Full Package White,MN Thunderbirds 2018,,Check closely when you proof to make sure these aren't duplicate times/courts,,,,
FRI,8:15 PM,6,Epiphany Prince Elite 15U,Cal Stars Flight 2017,,,,,,
FRI,8:15 PM,7,Team Manitoba 16U,Midwest Elite Weibel,,,,,,
FRI,8:15 PM,8,Indy Gym Rats Blue,Torch Showcase,,,,,,
FRI,8:15 PM,9,South Texas Hoyas Gray,Central Jersey Hawks,,,,,,
FRI,8:15 PM,10,Wisconsin Impact 2017 Nikolic,Lady Thunder,,,,,,
FRI,8:15 PM,11,Always 100 Elite 2017,Capitol City Express Cool/Doneth,,,,,,
FRI,8:15 PM,12,Team Carolina,Cardinal Junior Elite,,,,,,
FRI,8:15 PM,13,Hurricanes Dalles,Wisconsin Playground Elite U15 ,,,,,,
FRI,8:15 PM,16,MBA Select 15U,Wisconsin Hoops Select Girls Whitish ,,,,,,
FRI,8:15 PM,17,Cincy Shock 15U,AthElite U15,,,,,,
FRI,8:15 PM,18,Purple Aces 15U,Midwest Wildcats Devries,,,,,,
FRI,8:15 PM,19,Central Florida Elite 2016,Cardinal Elite,,,,,,
FRI,8:15 PM,20,Comets Shumoski,Illinois Dream Team,,,,,,
FRI,8:15 PM,21,Houston Lady Roadrunners,Wisconsin Blizzard 16U Hawley,,,,,,
FRI,8:15 PM,22,TBD 2,Nebraska Lasers 16U,,,,,,
FRI,8:15 PM,23,Fencor Strothers,Full Package Whitefield,,,,,,
FRI,8:15 PM,24,Baltimore Lady Panthers 16U,Colorado Elite White,,,,,,
FRI,8:15 PM,25,Oklahoma Stars 16,Lakers Platinum,,,,,,
FRI,8:15 PM,26,New Jersey Sparks 14U,North Tartan 14U,,,,,,
FRI,8:15 PM,27,Capitol City Express Petersen,IL Hoops Dreams 16U White,,,,,,
FRI,8:15 PM,28,So-Minn Fury 2016,Illinois Press,,,,,,
FRI,8:15 PM,29,Indy Gym Rats Maroon,Wisconsin Playground Elite U16 ,,,,,,
FRI,8:15 PM,30,Always 100 Roller,Epiphany Prince Elite 14U,,,,,,
FRI,8:15 PM,31,DSO Elite,Lady Runnin’ Rebels Black Cranston,,,,,,
FRI,8:15 PM,32,DFW Elite Wonder Girls,Indy Gym Rats Tan,Make sure I didn't create a conflict for Indy Gym Rats Tan,,,,,
FRI,8:15 PM,33,Germantown Maryland Lady Panthers Lee 16U,Quad City Attack Black,,,,,,
FRI,8:15 PM,34,Michigan Shock,EJ Hoops U17 Blue,,,,,,
FRI,8:15 PM,35,Team Takeover 14U,DFW Elite Power Puff Girls,,,,,,
FRI,8:15 PM,36,Illinois Defenders 16U Black,Full Package Select,,,,,,
FRI,8:15 PM,37,Minnesota Stars Waters,Crossover Premier Platinum,,,,,,
FRI,8:15 PM,38,United NJ Carr-Carolina,Wisconsin Impact Averkamp,,,,,,
FRI,8:15 PM,39,Minnesota Stars Hofschild,Lady Speed 11th,,,,,,
FRI,8:15 PM,40,Minnesota Fury 2017 Blue,Jersey Cardinals Martinez,,,,,,
FRI,8:15 PM,41,O.M.S. ,Bolingbrook Panthers 14U,,,,,,
FRI,8:15 PM,42,NY Belles,Oshkosh Flight Elite - Levy,,,,,,
FRI,8:15 PM,43,KW Lightning U15,Flow 15U,,,,,,
FRI,8:15 PM,44,Clutch Players Lava,Arkansas Hawks 15U,,,,,,
FRI,8:15 PM,45,Lakers Purple 15U,IL Lady Lightning Bronze,,,,,,
FRI,8:15 PM,46,Central Jersey Hawks Martorelli,Wisconsin Impact 2018 Liebl,,,,,,
,,,,,,,,,,
SAT,9:00 AM,1,PSPA 16U Select - Coffield,HLC 16U,,,,,,
SAT,9:00 AM,2,Rockford Heat Select,ND Pro 15U Blue,,,,,,
SAT,9:00 AM,3,Midatlantic Heat 2,Kingdom Hoops Elite 16U,,,,,,
SAT,9:00 AM,4,Sting Elite of Massachusetts,South Texas Hoyas Blue,,,,,,
SAT,9:00 AM,5,Colorado Shine Gold,DFW Elite Wonder Girls,,,,,,
SAT,9:00 AM,6,Fencor Peeps,So-Minn Fury 2015,,,,,,
SAT,9:00 AM,7,Cardinal Crusaders,NY iExcel 16U,,,,,,
SAT,9:00 AM,8,Torch Showcase,Central Jersey Hawks,,,,,,
SAT,9:00 AM,9,Indy Gym Rats Blue,Lady Thunder,,,,,,
SAT,9:00 AM,10,Rush U17 Red,EJ Hoops U17 Black,,,,,,
SAT,9:00 AM,11,Alaska Lady Hoops 15,TeamXpress White 15U,,,,,,
SAT,9:00 AM,12,IL Lady Lightning Silver,Team Alberta U15,,,,,,
SAT,9:00 AM,13,Colorado Hoopsters Blue,Illinois Defenders 15U Black,,,,,,
SAT,9:00 AM,16,Colorado Hoopsters Black ,Austin Elite RFW,,,,,,
SAT,9:00 AM,17,ISAA 17U,MN Warriors Elite,,,,,,
SAT,9:00 AM,18,United NJ Osta - Navy,Wisconsin Playground Elite U17 ,,,,,,
SAT,9:00 AM,19,Springfield Predators Crum,Missouri Rockets,,,,,,
SAT,9:00 AM,20,Northern Blizzard 16U,KW Lightning Tri-County Juel,,,,,,
SAT,9:00 AM,21,Team Ontario 16U,805 Basketball,,,,,,
SAT,9:00 AM,22,Colorado Premier U17 National Red,Peak Performance National,,,,,,
SAT,9:00 AM,23,Philadelphia Belles 17U,Illinois Elite National,,,,,,
SAT,9:00 AM,24,Havoc City Elite,Team Miller Lightning 17U,,,,,,
SAT,9:00 AM,25,Arizona Team Ladyhawks,Illinois Rockets Crilly,,,,,,
SAT,9:00 AM,26,5280 Threat Blue,No Limits,,,,,,
SAT,9:00 AM,27,Drill for Skill Joyce,United NJ Gallo,,,,,,
SAT,9:00 AM,28,Rush U15,DC Heat 15U,,,,,,
SAT,9:00 AM,29,Backyard Training Academy,ND Pro 15U,,,,,,
SAT,9:00 AM,30,Illinois Wildcat Elite,United NJ Clarke,,,,,,
SAT,9:00 AM,31,North Tartan 15U,Team Takeover 15U,,,,,,
SAT,9:00 AM,32,New Jersey Panthers 16U White,Indy Gym Rats Tan,,,,,,
SAT,9:00 AM,33,Lady Vikes,Advantage Titans,,,,,,
SAT,9:00 AM,34,Lady Challengers,Tigers Black,,,,,,
SAT,9:00 AM,35,Lakers 8th Grade Elles,Illinois Defenders 14U Black,,,,,,
SAT,9:00 AM,36,Oklahoma Swarm 2017 Elite,NY Belles,,,,,,
SAT,9:00 AM,37,Lady B.I.G. D.O.G.S. 2016,Pink Panther Hoops,,,,,,
SAT,9:00 AM,38,Lady Meanstreets 16U,CBC 16U ,,,,,,
SAT,9:00 AM,39,Canada Drive 16U,Positive Direction 16U,,,,,,
SAT,9:00 AM,40,Cincy Shock 16U,PA Running Rebels 16U,,,,,,
SAT,9:00 AM,41,CBC 15/16U,Hoosier Premier White,,,,,,
SAT,9:00 AM,42,Purple Aces 17U,California Storm 17U Elite,,,,,,
SAT,9:00 AM,43,TeamXpress Blue 17U,Longmont Rush ,,,,,,
SAT,9:00 AM,44,Team Under Armour,5280 Threat 16U,,,,,,
SAT,9:00 AM,45,Bulls Elite Black,Minnesota Fury 2016 Gold,,,,,,
SAT,9:00 AM,46,Baltimore Starz,New Jersey Panthers 16U Blue,,,,,,
SAT,10:15 AM,1,Full Package Whitefield,Colorado Elite White,,,,,,
SAT,10:15 AM,2,Fencor Strothers,Lakers Platinum,,,,,,
SAT,10:15 AM,3,New England Shooting Stars,Rockies 17U Red,,,,,,
SAT,10:15 AM,4,South Texas Hoyas Gray,Wisconsin Impact 2017 Nikolic,,,,,,
SAT,10:15 AM,5,Blessed Sacrament,KW Lightning U13,,,,,,
SAT,10:15 AM,6,Midtown Lady Monarchs,Indy Gym Rats Purple,,,,,,
SAT,10:15 AM,7,Indy Gym Rats Green,Michigan Mystics Donnelley ,,,,,,
SAT,10:15 AM,8,Central Illinois Xpress,A PLUS Purple,,,,,,
SAT,10:15 AM,9,Albany Lady Stars Pink,Wisconsin RAP U15,,,,,,
SAT,10:15 AM,10,West Coast Premier Valley,Wisconsin RAP U17,,,,,,
SAT,10:15 AM,11,Oklahoma Swarm Team Adidas,Clutch Players Red,,,,,,
SAT,10:15 AM,12,Arkansas Hawks 17U Elite,Colorado Elite Blue,,,,,,
SAT,10:15 AM,13,Baltimore Lady Panthers 16U,Oklahoma Stars 16,,,,,,
SAT,10:15 AM,16,Crossover Select,Midwest Sports Academy,,,,,,
SAT,10:15 AM,17,So-Minn Fury 2017,Queens Express 15U,,,,,,
SAT,10:15 AM,18,Team Manitoba 15U,Illinois Defenders 15U Grey,,,,,,
SAT,10:15 AM,19,Minnesota Stars Waters,United NJ Carr-Carolina,,,,,,
SAT,10:15 AM,20,Full Package Select,Crossover Premier Platinum,,,,,,
SAT,10:15 AM,21,Texas United Blue,New Jersey Sparks 16U,,,,,,
SAT,10:15 AM,22,NJ Philly Belles Nike 16U,Texas United White,,,,,,
SAT,10:15 AM,23,Illinois Rockets Stone,WBA Lady Knicks Blanco,,,,,,
SAT,10:15 AM,24,Crossover Premier Elite,Midatlantic Heat 1,,,,,,
SAT,10:15 AM,25,Illinois Defenders 16U Black,Wisconsin Impact Averkamp,,,,,,
SAT,10:15 AM,26,Wisconsin Impact 2018 Thompson,DFW Elite Glamour Girls,,,,,,
SAT,10:15 AM,27,Bulls Elite Crimson,Midwest Elite 14U Weissmann,,,,,,
SAT,10:15 AM,28,Central Florida Elite 2016,DSO Elite,,,,,,
SAT,10:15 AM,29,Midwest Elite Weibel,Cardinal Elite,,,,,,
SAT,10:15 AM,30,North Tartan 13U West,Full Package 8th Black,,,,,,
SAT,10:15 AM,31,Minnesota Fury 2017 Blue,Indy Gym Rats Red,,,,,,
SAT,10:15 AM,32,Purple Aces 14U,North Tartan 14U Silver,,,,,,
SAT,10:15 AM,33,Team Manitoba 16U,Lady Runnin’ Rebels Black Cranston,,,,,,
SAT,10:15 AM,34,Comets McNichol,Peak Performance Black,,,,,,
SAT,10:15 AM,35,Indy Gym Rats Gold,AthElite U14,,,,,,
SAT,10:15 AM,36,IL Hoop Dreams 13U Johnson,Flow 14U,,,,,,
SAT,10:15 AM,37,Houston Lady Roadrunners,Minnesota Fury 2016 Blue,,,,,,
SAT,10:15 AM,38,Illinois Dream Team,Wisconsin Blizzard 16U Hawley,,,,,,
SAT,10:15 AM,39,Comets Shumoski,Nebraska Lasers 16U,,,,,,
SAT,10:15 AM,40,Greg Grant Basketball Club Team Canada,Legends of Wisconsin Silver 17,,,,,,
SAT,10:15 AM,41,Illinois Defenders 14U Grey,Colorado Elite Red 14U,,,,,,
SAT,10:15 AM,42,Virginia Diamonds,East Texas Premier,,,,,,
SAT,10:15 AM,43,Team Alberta U17,Legends of Wisconsin Blue 17,,,,,,
SAT,10:15 AM,44,Cal Swish Future National,Bolingbrook Panthers 15U,,,,,,
SAT,10:15 AM,45,Team Fusion Elect,Illinois Defenders 17U Grey,,,,,,
SAT,10:15 AM,46,The Family 17U,The Way to Win Gold,,,,,,
SAT,11:30 AM,1,Hudson Valley Elite Gold John,Peak Performance Gold,,,,,,
SAT,11:30 AM,2,Full Package Kahleaf,Legends of Wisconsin 16,,,,,,
SAT,11:30 AM,3,Kansas Hoopsters ,Always 100 Andrews,,,,,,
SAT,11:30 AM,4,Cincy Shock 15U,Purple Aces 15U,,,,,,
SAT,11:30 AM,5,O.M.S. ,Central Jersey Hawks Martorelli,,,,,,
SAT,11:30 AM,6,New Jersey Panthers 15U,HLC 15U ,,,,,,
SAT,11:30 AM,7,Wisconsin Hoops Select Girls Whitish ,AthElite U15,,,,,,
SAT,11:30 AM,8,MBA Select 15U,Midwest Wildcats Devries,,,,,,
SAT,11:30 AM,9,QLD Kangaroos,Cal Stars Flight 2016,,,,,,
SAT,11:30 AM,10,New England Crusaders Leary,Lady Runnin’ Rebels White McDonough,,,,,,
SAT,11:30 AM,11,Team Carolina,Hurricanes Dalles,,,,,,
SAT,11:30 AM,12,Capitol City Express Cool/Doneth,Cardinal Junior Elite,,,,,,
SAT,11:30 AM,13,Always 100 Elite 2017,Wisconsin Playground Elite U15 ,,,,,,
SAT,11:30 AM,16,C-U Elite,Arkansas Lady Hawks,,,,,,
SAT,11:30 AM,17,Legends of Wisconsin 15,Positive Direction 15U,,,,,,
SAT,11:30 AM,18,NO GAME,NO GAME,,,,,,
SAT,11:30 AM,19,Queens Express 16U,Metro Hoops 16U,,,,,,
SAT,11:30 AM,20,IL Hoops Dreams 16U Black,North Texas Shockers Shields,,,,,,
SAT,11:30 AM,21,NO GAME,NO GAME,,,,,,
SAT,11:30 AM,22,Boston Showstoppers,Indiana Top Recruit Diamonds Select,,,,,,
SAT,11:30 AM,23,Erie Saints Chuzie,Minnesota Fury 2015 Gold,,,,,,
SAT,11:30 AM,24,A Game TDOT,Full Package 17U Truding,,,,,,
SAT,11:30 AM,25,Best Choice Indiana,Illinois Rage,,,,,,
SAT,11:30 AM,26,Always 100 Roller,Team Takeover 14U,,,,,,
SAT,11:30 AM,27,Comets Genther,South Dakota Attack 15U,,,,,,
SAT,11:30 AM,28,Quad City Attack Fr/So,Team Miller Lightning 16U,,,,,,
SAT,11:30 AM,29,Seidman Lady Wildcats,Arkansas Hawks 16U,,,,,,
SAT,11:30 AM,30,North Tartan 14U,Epiphany Prince Elite 14U,,,,,,
SAT,11:30 AM,31,New Jersey Sparks 15U,New England Crusaders Dorsey,,,,,,
SAT,11:30 AM,32,Full Package White,Wisconsin Impact 2018 Liebl,,,,,,
SAT,11:30 AM,33,Lady Runnin’ Rebels Wrice,ND Pro Blue 17U,,,,,,
SAT,11:30 AM,34,Quad City Attack Lime,Columbia Cascades,,,,,,
SAT,11:30 AM,35,New Jersey Sparks 14U,DFW Elite Power Puff Girls,,,,,,
SAT,11:30 AM,36,Metro Hoops 15U,Team Miller Lightning 15U,,,,,,
SAT,11:30 AM,37,Hoosier Premier Black,Columbia Ravens,,,,,,
SAT,11:30 AM,38,DC Heat 17U,Eastern Ohio All Stars,,,,,,
SAT,11:30 AM,39,Rockford Heat Elite,CBC 17U Select,,,,,,
SAT,11:30 AM,40,Kingdom Hoops Red,NSE Lady Titans,,,,,,
SAT,11:30 AM,41,MN Thunderbirds 2018,Bolingbrook Panthers 14U,,,,,,
SAT,11:30 AM,42,KW Lightning U15,IL Lady Lightning Bronze,,,,,,
SAT,11:30 AM,43,Lakers Gold U15 Freshman,NY iEXCEL 15U,,,,,,
SAT,11:30 AM,44,OTCYBC Shot Callers,Illinois Defenders 17U Black,,,,,,
SAT,11:30 AM,45,Tiger Basketball,Toronto Triple Threat 17U ,,,,,,
SAT,11:30 AM,46,Drill for Skill Miller,Michigan Sting Elite,,,,,,
SAT,12:45 PM,1,New Mexico Select,Gateway Basketball Club 17U,,,,,,
SAT,12:45 PM,2,NY Belles 17U,Wisconsin Impact Sid,,,,,,
SAT,12:45 PM,3,United NJ Osta - White,MBA Select 17U,Make sure I didn't screw up United NJ's request,,,,,
SAT,12:45 PM,4,Nebraska Lasers 17U,Missouri Warriors,,,,,,
SAT,12:45 PM,5,Wisconsin Hoops Select Girls Banasik,Oklahoma Stars 14,,,,,,
SAT,12:45 PM,6,Bulls Elite Silver,Rush U14,,,,,,
SAT,12:45 PM,7,Full Package Daniel,St. Louis Rockets 15U,,,,,,
SAT,12:45 PM,8,Wisconsin Impact 2017 Mattson,Minnesota Fury 2017 Gold,,,,,,
SAT,12:45 PM,9,Peak Performance Blue,Valhalla,,,,,,
SAT,12:45 PM,10,New York City Heat White,MBA Select 16U,,,,,,
SAT,12:45 PM,11,Basketball Results,Toronto Matrix Elite,,,,,,
SAT,12:45 PM,12,Illinois Hustle 16U,Lady Runnin’ Rebels Tartaglia Red,,,,,,
SAT,12:45 PM,13,Hoop Ed Elite,Tennessee Extreme,,,,,,
SAT,12:45 PM,16,BC Denver Golden,Oklahoma Showcase Jim ,,,,,,
SAT,12:45 PM,17,Lady Runnin' Rebels Blatt White,MN Comets 11th Elite Peterson,,,,,,
SAT,12:45 PM,18,Jersey Cardinals Coyle,Wisconsin Impact Spoo,,,,,,
SAT,12:45 PM,19,Katy Rebels Goss 2016,A PLUS Black,,,,,,
SAT,12:45 PM,20,Purple Aces 16U,Colorado Lady Hawks,,,,,,
SAT,12:45 PM,21,ISAA 16U,QC Ballers,,,,,,
SAT,12:45 PM,22,So-Minn Fury 2016,Indy Gym Rats Maroon,,,,,,
SAT,12:45 PM,23,IL Hoops Dreams 16U White,Illinois Press,,,,,,
SAT,12:45 PM,24,Capitol City Express Petersen,Wisconsin Playground Elite U16 ,,,,,,
SAT,12:45 PM,25,St. Louis Rockets 17U,Team Fort Worth Elite,,,,,,
SAT,12:45 PM,26,North Tartan 13U,Team Memphis Elite Burton,,,,,,
SAT,12:45 PM,27,MN Metro Stars Finley ,Oshkosh Flight Elite - Levy,,,,,,
SAT,12:45 PM,28,Greg Grant Basketball Club Fuerst,MN Thunderbirds 2017,,,,,,
SAT,12:45 PM,29,Bolingbrook Panthers 16U,BC Denver Stovall,,,,,,
SAT,12:45 PM,30,Alaska Lady Hoops 14,MN Metro Stars Soule,,,,,,
SAT,12:45 PM,31,Erie Saints Laird,Austin Elite Black,,,,,,
SAT,12:45 PM,32,Illinois Pizazz 14U White,Oshkosh Flight Elite - Levy,,,,,,
SAT,12:45 PM,33,Long Islands Renegades Elite,M33M Let it Fly,,,,,,
SAT,12:45 PM,34,Jr. Rams U17,Wisconsin Blizzard - Magic,,,,,,
SAT,12:45 PM,35,CBC 14U Elite,Kingdom Hoops Elite ,,,,,,
SAT,12:45 PM,36,Albany Capitals U15,Michigan Sting 15U,,,,,,
SAT,12:45 PM,37,Illinois Hustle 15U,Wisconsin Blizzard 15U Moen,,,,,,
SAT,12:45 PM,38,Illinois Rockets Rufus,Rockies 15U Black,,,,,,
SAT,12:45 PM,39,Team Swish El Paso,Lady Meanstreets 17U,,,,,,
SAT,12:45 PM,40,Hudson Valley Elite White JR,Primetime Gold,,,,,,
SAT,12:45 PM,41,Tigers Orange,IL Hoop Dreams Collins,,,,,,
SAT,12:45 PM,42,NY iEXCEL 17U,Team Wisconsin Select Gray,,,,,,
SAT,12:45 PM,43,Indy Gym Rats Pink,Rockford Heat Sophomore,,,,,,
SAT,12:45 PM,44,Midwest Elite 15U Yates,Team Ontario 15U,,,,,,
SAT,12:45 PM,45,Michigan Fast Break,Memphis Lady All Stars,,,,,,
SAT,12:45 PM,46,Team Wisconsin Select White,Nebraska Lasers 15U,,,,,,
SAT,2:00 PM,1,Philadelphia Belles 2016,North Texas Shockers 2016,,,,,,
SAT,2:00 PM,2,Illinois Pizazz 17U Green,Xpress Hoops,,,,,,
SAT,2:00 PM,3,WBA Lady Knicks Fioretti,Celtics 16U,,,,,,
SAT,2:00 PM,4,TeamXpress Black 17U,Lakers White U17,,,,,,
SAT,2:00 PM,5,Cal Stars Flight 2017,Jersey Cardinals Martinez,,,,,,
SAT,2:00 PM,6,Epiphany Prince Elite 15U,Michigan Crossover 2016,,,,,,
SAT,2:00 PM,7,Germantown Maryland Lady Panthers Gillespie,Minnesota Stars Hersch,,,,,,
SAT,2:00 PM,8,Stamford Peace,Oshkosh Flight Brandl,,,,,,
SAT,2:00 PM,9,Chicago Gauchos,Portage Swift,,,,,,
SAT,2:00 PM,10,Team Alberta U16,Lady Speed 9/10,,,,,,
SAT,2:00 PM,11,Always 100 Elite Buck,MN Metro Stars Reiter,,,,,,
SAT,2:00 PM,12,Rockies 17U Black,Central Jersey Hawks Chambers,,,,,,
SAT,2:00 PM,13,Kingdom Hoops Elite 17U,South Dakota Attack 17U,,,,,,
SAT,2:00 PM,16,California Storm Knights,A Game Ryann Fletcher,,,,,,
SAT,2:00 PM,17,IL Lady Lightning Platinum,Team Memphis Elite Williams,,,,,,
SAT,2:00 PM,18,Clutch Players Lava,Lakers Purple 15U,,,,,,
SAT,2:00 PM,19,Michigan Shock,Minnesota Stars Hofschild,,,,,,
SAT,2:00 PM,20,Quad City Attack Black,EJ Hoops U17 Blue,,,,,,
SAT,2:00 PM,21,Germantown Maryland Lady Panthers Lee 16U,Lady Speed 11th,,,,,,
SAT,2:00 PM,22,Charlotte Monarchs,Vogues - 16 National - Priester,,,,,,
SAT,2:00 PM,23,Rush U17 White,Albany Lady Stars 17U Black,,,,,,
SAT,2:00 PM,24,Vegas Bulldogs,Midwest Wildcats Mellon,,,,,,
SAT,2:00 PM,25,IL Lady Lightning Gold,Cal Stars Nike Flight,,,,,,
SAT,2:00 PM,26,Cincy Shock 14U,PA Running Rebels 14U,,,,,,
SAT,2:00 PM,27,Michigan Mystics Ruhstorfer ,North Tartan 15U Silver,,,,,,
SAT,2:00 PM,28,San Diego Sol,Team Manitoba 17U,,,,,,
SAT,2:00 PM,29,Comets Shields,Greg Grant Basketball Club Chriss,,,,,,
SAT,2:00 PM,30,Heart of Illinois 14U,Metro Hoops 14U,,,,,,
SAT,2:00 PM,31,Albany Capitals Elite,Bolingbrook Panthers 17U,,,,,,
SAT,2:00 PM,32,Hoosier Premier Red,Team Wisconsin Select Black,,,,,,
SAT,2:00 PM,33,Lady Warriors,Crossover Premier,,,,,,
SAT,2:00 PM,34,Spokane Sandpipers,CBC 17U Elite,,,,,,
SAT,2:00 PM,35,ND Pro 14U,Illinois Rockets Hotwagner,,,,,,
SAT,2:00 PM,36,Canada Drive 17U,Lakers Black U17,,,,,,
SAT,2:00 PM,37,FURY 2015 Haney,Bulls Elite Onyx,,,,,,
SAT,2:00 PM,38,A Game Kendra Seto,Wisconsin Hoops Select Girls Staples,,,,,,
SAT,2:00 PM,39,Always 100 Goodwell,Illinois Rockets Ondik,,,,,,
SAT,2:00 PM,40,ECBA Swish Black 17U Elite,Oklahoma Showcase Elite,,,,,,
SAT,2:00 PM,41,Wisconsin Blizzard 17U Biddick,St. Louis Warriors,,,,,,
SAT,2:00 PM,42,DFW Elite Super Girls,Hudson Valley Elite Blue Reilly,,,,,,
SAT,2:00 PM,43,Minnesota Fury 2015 Elite,Alaska Lady Hoops 17 Elite,,,,,,
SAT,2:00 PM,44,Flow 15U,Arkansas Hawks 15U,,,,,,
SAT,2:00 PM,45,CT Spirit,Team Fury Select U17,,,,,,
